['56', '155', '280', '343', '7', '206']
['249', '136', '328', '228', '324', '230']
['151', '40', '398', '351', '9', '251']
['104', '103', '36', '342', '374', '57']
['180', '422', '109', '84', '326', '152']
['395', '232', '158', '134', '420', '198']
['168', '360', '6', '302', '344', '62']
['255', '376', '312', '14', '207', '258']
['199', '247', '11', '345', '18', '278']
['264', '203', '295', '59', '24', '246']
['397', '55', '102', '350', '66', '390']
['393', '8', '63', '205', '107', '399']
['424', '216', '296', '132', '13', '254']
['297', '61', '248', '162', '201', '253']
['182', '38', '150', '72', '86', '15']
['88', '159', '349', '54', '347', '184']
['276', '110', '210', '153', '111', '391']
['120', '402', '354', '105', '303', '114']
['157', '301', '299', '372', '200', '294']
['48', '49', '50', '51', '52', '53']
['240', '241', '242', '243', '244', '417']
['192', '193', '194', '195', '197', '291']
['148', '384', '385', '386', '387', '388']
['96', '97', '98', '99', '100', '101']
['336', '337', '338', '339', '340', '396']
['0', '1', '2', '3', '4', '5']
['174', '175', '176', '177', '178', '179']
['222', '223', '224', '225', '226', '227']
['126', '318', '319', '320', '321', '323']
['270', '415', '414', '416', '419', '418']
['90', '91', '92', '94', '95', '366']
['186', '187', '188', '189', '190', '191']
['426', '427', '428', '429', '430', '431']
['138', '139', '140', '141', '142', '143']
['42', '43', '44', '45', '46', '47']
['378', '379', '380', '381', '382', '383']
['282', '283', '284', '285', '286', '287']
['78', '144', '145', '146', '147', '149']
['331', '403', '404', '405', '406', '407']
['288', '289', '290', '292', '293', '412']
['31', '271', '272', '273', '274', '275']
['82', '367', '368', '369', '370', '371']
['234', '330', '332', '333', '334', '335']
['127', '128', '129', '130', '131', '204']
['25', '26', '27', '28', '29', '30']
['19', '20', '21', '22', '23', '394']
['83', '313', '314', '315', '316', '317']
['235', '361', '362', '363', '364', '365']
['172', '259', '260', '261', '262', '263']
['211', '212', '213', '214', '215', '358']
['121', '122', '123', '124', '125', '268']
['217', '218', '219', '220', '221', '357']
['12', '16', '17', '37', '39', '41']
['60', '64', '65', '67', '68', '71']
['115', '116', '117', '118', '119', '346']
['108', '112', '113', '421', '423', '425']
['133', '135', '137', '277', '279', '281']
['229', '231', '233', '252', '256', '257']
['300', '304', '305', '325', '327', '329']
['85', '87', '89', '156', '160', '161']
['181', '183', '185', '373', '375', '377']
['169', '173', '236', '237', '238', '239']
['163', '164', '165', '348', '352', '353']
['73', '74', '75', '76', '77', '341']
['307', '308', '309', '310', '311', '322']
['266', '267', '409', '410', '411', '413']
['33', '34', '35', '355', '356', '359']
['170', '171', '265', '269', '400', '401']
['70', '79', '80', '81', '208', '209']
['166', '167', '298', '250', '245', '202']
['389', '196', '154', '106', '93', '69']
['306', '392', '408', '10', '32', '58']
